    4987:	57                   	push   %di
    4988:	8b 1e 56 23          	mov    0x2356,%bx
    498c:	d1 e3                	shl    $1,%bx
    498e:	8b 9f e9 c5          	mov    -0x3a17(%bx),%bx
    4992:	8b 37                	mov    (%bx),%si
    4994:	ad                   	lods   %ds:(%si),%ax
    4995:	a3 a4 20             	mov    %ax,0x20a4
    4998:	3d ff ff             	cmp    $0xffff,%ax
    499b:	75 03                	jne    0x49a0
    499d:	e9 f6 01             	jmp    0x4b96
    49a0:	3b 06 78 a9          	cmp    -0x5688,%ax
    49a4:	74 03                	je     0x49a9
    49a6:	e9 ed 01             	jmp    0x4b96
    49a9:	c6 06 a2 20 01       	movb   $0x1,0x20a2
    49ae:	ad                   	lods   %ds:(%si),%ax
    49af:	3d ff ff             	cmp    $0xffff,%ax
    49b2:	75 06                	jne    0x49ba
    49b4:	c6 06 a2 20 00       	movb   $0x0,0x20a2
    49b9:	ad                   	lods   %ds:(%si),%ax
    49ba:	8b c8                	mov    %ax,%cx
    49bc:	ad                   	lods   %ds:(%si),%ax
    49bd:	a3 6c 20             	mov    %ax,0x206c
    49c0:	ad                   	lods   %ds:(%si),%ax
    49c1:	a3 6e 20             	mov    %ax,0x206e
    49c4:	53                   	push   %bx
    49c5:	8b 1e a4 20          	mov    0x20a4,%bx
    49c9:	83 e3 3f             	and    $0x3f,%bx
    49cc:	8a 9f 1a c8          	mov    -0x37e6(%bx),%bl
    49d0:	32 ff                	xor    %bh,%bh
    49d2:	8b c3                	mov    %bx,%ax
    49d4:	5b                   	pop    %bx
    49d5:	a3 70 20             	mov    %ax,0x2070
    49d8:	89 37                	mov    %si,(%bx)
    49da:	8b f1                	mov    %cx,%si
    49dc:	ad                   	lods   %ds:(%si),%ax
    49dd:	a3 72 20             	mov    %ax,0x2072
    49e0:	ad                   	lods   %ds:(%si),%ax
    49e1:	a3 74 20             	mov    %ax,0x2074
    49e4:	ad                   	lods   %ds:(%si),%ax
    49e5:	a3 76 20             	mov    %ax,0x2076
    49e8:	ad                   	lods   %ds:(%si),%ax
    49e9:	8b c8                	mov    %ax,%cx
    49eb:	9a 63 01 7f 0f       	lcall  $0xf7f,$0x163
